Grading at Wed May 12 17:54:57 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   232  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   382  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   205  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   385  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   204  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   385  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   226  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   392  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   613  | -3567.00 | 0.0006500 |   231  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   613  | -3567.00 | 0.0006500 |   396  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   613  | -3567.00 | 0.0040800 |   233  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   613  | -3567.00 | 0.0040800 |   375  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   613  | -6534.00 | 0.0005600 |   218  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   613  | -6534.00 | 0.0005600 |   398  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   613  | -6534.00 | 0.0047800 |   227  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   613  | -6534.00 | 0.0047800 |   370  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   223  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   370  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   223  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   381  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   214  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   388  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   232  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   392  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -3567.00 | 0.0009400 |   204  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -3567.00 | 0.0009400 |   409  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -3567.00 | 0.0043600 |   213  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -3567.00 | 0.0043600 |   400  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -6534.00 | 0.0008800 |   208  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -6534.00 | 0.0008800 |   392  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -6534.00 | 0.0043400 |   206  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -6534.00 | 0.0043400 |   396  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   217  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   396  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   208  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   381  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   233  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   397  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   224  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   399  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009000 |   233  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009000 |   384  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049000 |   213  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049000 |   406  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0002100 |   216  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0002100 |   397  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041800 |   216  | Correct
 240 |  6152.55 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041800 |   383  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   232  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   398  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   210  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   403  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   216  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   389  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   208  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   406  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004200 |   230  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004200 |   396  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046900 |   221  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046900 |   379  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004700 |   219  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004700 |   389  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047100 |   205  | Correct
 240 |  6152.55 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047100 |   376  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   205  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   375  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   229  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   391  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   228  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   394  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   232  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   397  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   587  | -3567.00 | 0.0005300 |   216  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   587  | -3567.00 | 0.0005300 |   379  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   587  | -3567.00 | 0.0040400 |   225  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   587  | -3567.00 | 0.0040400 |   401  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   587  | -6534.00 | 0.0004100 |   214  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   587  | -6534.00 | 0.0004100 |   396  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   587  | -6534.00 | 0.0041300 |   216  | Correct
 240 |  6152.55 | 2525.00 | 0.0026700 |   587  | -6534.00 | 0.0041300 |   392  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   204  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   404  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   205  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   376  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   220  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   377  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   227  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   389  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   607  | -3567.00 | 0.0001100 |   212  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   607  | -3567.00 | 0.0001100 |   371  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   607  | -3567.00 | 0.0044500 |   228  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   607  | -3567.00 | 0.0044500 |   370  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   607  | -6534.00 | 0.0008200 |   217  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   607  | -6534.00 | 0.0008200 |   406  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   607  | -6534.00 | 0.0047300 |   221  | Correct
 240 |  6152.55 | 2525.00 | 0.0056700 |   607  | -6534.00 | 0.0047300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0007700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0007700 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0043100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0043100 |   382  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   204  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   388  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   228  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   396  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   223  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   376  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   210  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   397  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   604  | -3567.00 | 0.0001400 |   211  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   604  | -3567.00 | 0.0001400 |   401  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   604  | -3567.00 | 0.0047200 |   212  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   604  | -3567.00 | 0.0047200 |   399  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   604  | -6534.00 | 0.0002200 |   228  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   604  | -6534.00 | 0.0002200 |   388  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   604  | -6534.00 | 0.0047200 |   215  | Correct
 345 |     0.00 | 3340.00 | 0.0026700 |   604  | -6534.00 | 0.0047200 |   392  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   227  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   406  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   213  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   382  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   408  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   207  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   409  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   591  | -3567.00 | 0.0004200 |   205  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   591  | -3567.00 | 0.0004200 |   396  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   591  | -3567.00 | 0.0040000 |   225  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   591  | -3567.00 | 0.0040000 |   372  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   591  | -6534.00 | 0.0006000 |   204  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   591  | -6534.00 | 0.0006000 |   408  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   591  | -6534.00 | 0.0044700 |   205  | Correct
 345 |     0.00 | 3340.00 | 0.0056700 |   591  | -6534.00 | 0.0044700 |   390  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   209  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   379  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   216  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   394  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   204  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   378  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   204  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   392  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005300 |   207  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005300 |   380  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0049000 |   213  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0049000 |   385  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003200 |   206  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003200 |   396  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040500 |   209  | Correct
 345 |  9895.81 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040500 |   408  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   220  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   398  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   233  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   383  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   214  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   371  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   208  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   406  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002500 |   204  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002500 |   387  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040900 |   214  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040900 |   399  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0006400 |   227  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0006400 |   374  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044100 |   206  | Correct
 345 |  9895.81 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044100 |   400  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   229  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   406  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   217  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   407  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   216  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   404  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   213  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   389  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   594  | -3567.00 | 0.0002300 |   208  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   594  | -3567.00 | 0.0002300 |   393  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   594  | -3567.00 | 0.0042400 |   214  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   594  | -3567.00 | 0.0042400 |   387  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   594  | -6534.00 | 0.0003400 |   214  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   594  | -6534.00 | 0.0003400 |   402  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   594  | -6534.00 | 0.0049800 |   216  | Correct
 345 |  9895.81 | 2387.00 | 0.0026700 |   594  | -6534.00 | 0.0049800 |   372  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   214  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   393  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   222  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   389  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   209  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   377  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   221  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   379  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   603  | -3567.00 | 0.0001100 |   232  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   603  | -3567.00 | 0.0001100 |   370  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   603  | -3567.00 | 0.0047600 |   224  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   603  | -3567.00 | 0.0047600 |   406  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   603  | -6534.00 | 0.0001100 |   205  | Correct
 345 |  9895.81 | 2387.00 | 0.0056700 |   603  | -6534.00 | 0.0001100 |   376  | Correct
